Name,Category,CA,Co,CC,CBC,CG,HPC,Dif,FA,WD
123469,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
129608,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
130155,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
135964,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
137572,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
137577,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
139302,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
144852,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
145760,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
146562,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
157849,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
15785,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
158049,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
159132,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
159816,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
159872,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
162118,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
16561,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
169433,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
17120,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
174218,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
17516,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
180626,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
188260,CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18961,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
21983,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
286679,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
316359,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
316980,CA,0.99998105,0.0,0.0,0.0,1.8939016e-05,0.0,0.0,0.0,0.0
320605,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
34508,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
358865,CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
